ID,年龄,教育,工龄,地址,收入,负债率,信用卡负债,其他负债,违约
ID_001,41,大专,17,12,176,9.3,11.359392,5.008608,是
ID_002,27,未完成高中,10,6,31,17.3,1.362202,4.000798,否
ID_003,40,未完成高中,15,14,55,5.5,0.856075,2.168925,否
ID_004,41,未完成高中,15,14,120,2.9,2.65872,0.82128,否
ID_005,24,高中,2,0,28,17.3,1.787436,3.056564,是
ID_006,41,高中,5,5,25,10.2,0.3927,2.1573,否
ID_007,39,未完成高中,20,9,67,30.6,3.833874,16.668126,否
ID_008,43,未完成高中,12,11,38,3.6,0.128592,1.239408,否
ID_009,24,未完成高中,3,4,19,24.4,1.358348,3.277652,是
ID_010,36,未完成高中,0,13,25,19.7,2.7777,2.1473,否
ID_011,27,未完成高中,0,1,16,1.7,0.182512,0.089488,否
ID_012,25,未完成高中,4,0,23,5.2,0.252356,0.943644,否
ID_013,52,未完成高中,24,14,64,10,3.9296,2.4704,否
ID_014,37,未完成高中,6,9,29,16.3,1.715901,3.011099,否
ID_015,48,未完成高中,22,15,100,9.1,3.7037,5.3963,否
ID_016,36,高中,9,6,49,8.6,0.817516,3.396484,是
ID_017,36,高中,13,6,41,16.4,2.918216,3.805784,是
ID_018,43,未完成高中,23,19,72,7.6,1.181952,4.290048,否
ID_019,39,未完成高中,6,9,61,5.7,0.563274,2.913726,否
ID_020,41,大专,0,21,26,1.7,0.099008,0.342992,否
ID_021,39,未完成高中,22,3,52,3.2,1.154816,0.509184,否
ID_022,47,未完成高中,17,21,43,5.6,0.587552,1.820448,否
ID_023,28,未完成高中,3,6,26,10,0.4316,2.1684,否
ID_024,29,未完成高中,8,6,27,9.8,0.402192,2.243808,否
ID_025,21,高中,1,2,16,18,0.24192,2.63808,是
ID_026,25,大学,0,2,32,17.6,2.14016,3.49184,否
ID_027,45,高中,9,26,69,6.7,0.707319,3.915681,否
ID_028,43,未完成高中,25,21,64,16.7,0.951232,9.736768,否
ID_029,33,高中,12,8,58,18.4,3.084208,7.587792,否
ID_030,26,大专,2,1,37,14.2,0.204906,5.049094,否
ID_031,45,未完成高中,3,15,20,2.1,0.105,0.315,否
ID_032,30,未完成高中,1,10,22,10.5,1.13883,1.17117,否
ID_033,27,大专,2,7,26,6,0.72228,0.83772,否
ID_034,25,未完成高中,8,4,27,14.4,1.018656,2.869344,否
ID_035,25,未完成高中,8,1,35,2.9,0.07714,0.93786,否
ID_036,26,高中,6,7,45,26,6.0489,5.6511,否
ID_037,30,高中,10,4,22,16.1,1.409716,2.132284,否
ID_038,32,高中,12,1,54,14.4,3.195936,4.580064,否
ID_039,28,高中,1,8,24,17.1,1.337904,2.766096,是
ID_040,45,未完成高中,23,5,50,4.2,0.5586,1.5414,否
ID_041,23,未完成高中,7,2,31,6.6,0.33759,1.70841,否
ID_042,34,未完成高中,17,3,59,8,1.80776,2.91224,否
ID_043,42,高中,7,23,41,4.6,0.941114,0.944886,否
ID_044,39,未完成高中,19,5,48,13.1,1.930416,4.357584,否
ID_045,26,未完成高中,0,0,14,7.5,0.3024,0.7476,是
ID_046,21,高中,0,1,16,6.8,0.150144,0.937856,否
ID_047,35,未完成高中,13,15,35,4.5,0.43155,1.14345,否
ID_048,47,未完成高中,4,2,26,10.4,0.12168,2.58232,否
ID_049,23,高中,0,2,21,11.4,0.775656,1.618344,是
ID_050,35,未完成高中,18,2,42,7.4,0.205128,2.902872,否
ID_051,34,未完成高中,2,11,25,12.6,0.5733,2.5767,是
ID_052,46,未完成高中,1,12,20,14,0.8092,1.9908,否
ID_053,46,未完成高中,16,18,52,12.9,3.032016,3.675984,是
ID_054,38,大专,3,18,25,3.7,0.311725,0.613275,否
ID_055,40,高中,3,2,28,9.5,0.55328,2.10672,否
ID_056,37,未完成高中,1,3,24,15.1,1.801128,1.822872,是
ID_057,35,未完成高中,9,1,34,5,0.3978,1.3022,否
